id,Zomato_user_rating
30670,3.5666
14604,3.7538
1700,4.1808
27928,4.2162
19666,0
12149,4.1878
16071,0
6773,3.7944
24770,3.8418
11205,3.807
24694,0
8722,4.5976
3163,0
3079,3.191
5143,3.7312
29034,0
8449,3.2016
3357,4.1258
8260,3.8088
16306,4.0804
14117,3.793
26799,3.312
18687,4.2532
19518,0
10576,3.6112
22466,3.7482
24518,4.0574
21620,3.162
13597,3.8266
3421,2.9166
13709,4.0764
11890,4.0426
10308,3.2104
5353,4.0844
9166,4.1466
5447,3.6988
28594,0
23493,4.1466
26907,0
23790,4.2058
14060,4.5982
17126,0
3883,2.9396
20289,0
9447,3.7062
18701,4.1992
13854,3.2714
17207,3.601
14705,3.258
19840,3.8046
25300,2.9836
19609,4.3394
16023,2.862
46,3.6548
6325,4.2292
14727,0
2150,3.275
10828,3.8256
28432,4.1156
16265,3.6442
28132,0
24960,3.6802
28945,0
14962,4.1916
25978,4.097
21541,3.831
13951,3.1256
19220,3.0584
8264,3.7558
7335,3.724
12986,3.7806
17686,4.267
16965,2.9762
21882,3.638
245,3.0454
6914,3.1768
28099,0
13640,3.7724
4161,4.196
16304,0
8397,0
17644,3.6384
12405,4.0664
26260,3.7134
24104,4.3462
1782,3.663
28304,3.313
11339,0
20098,3.5804
15564,0
30924,3.647
8477,3.1136
31451,3.201
27938,4.5996
23041,0
27916,3.1742
18602,0
28731,3.267
27422,3.68
31214,4.2484
10762,4.2334
2106,3.7462
24576,0
12200,4.0834
29896,4.1206
13816,4.1058
29390,4.6006
4352,0
22023,3.17
19549,3.1854
9701,3.7414
27223,0
4021,4.1044
1368,4.056
30039,4.1264
2422,3.6224
19100,3.0178
2984,3.7132
31882,3.1574
15767,0
29557,4.6008
12830,3.0938
17442,3.7434
27322,4.1016
14628,2.952
29798,3.6358
15020,3.7356
12964,3.8176
21905,3.692
13825,4.1314
20133,4.601
19325,3.5544
6400,3.0956
17122,0
15732,0
21080,4.0578
16089,0
182,4.601
17790,3.752
52,3.052
4838,3.7512
5967,3.75
25716,3.6236
25392,4.1054
22552,0
5642,3.8034
7054,4.1606
13520,4.1202
8427,3.7576
4823,4.2082
5317,3.201
14364,4.1482
28998,0
28517,3.1904
22850,0
532,0
24535,3.6388
12536,3.2286
19069,2.8128
14223,3.2222
19637,0
10519,0
2729,3.0902
19405,0
28595,2.9834
3419,2.9168
6343,4.6014
6810,3.7652
8213,3.7554
8345,3.6192
28769,4.178
23545,4.0964
18911,3.5232
23739,3.6646
30279,0
24109,4.6018
28495,3.7354
12165,4.602
29698,3.7522
23993,4.2734
4234,3.849
4504,4.2026
2379,3.0484
23055,0
10941,4.2596
1865,3.6974
17477,2.9674
18343,4.0532
4098,3.1194
5648,4.066
27644,4.181
24167,4.2456
17348,3.2326
27022,3.7464
27465,3.1574
12871,3.5772
25017,3.785
27119,4.108
2344,3.5922
15966,3.6204
25722,3.7926
9202,3.7704
16320,0
15372,0
15456,0
25213,4.1064
27751,4.0558
23285,0
15827,0
14651,3.2744
25536,0
12776,3.6518
29261,2.9364
14647,3.291
24931,4.1678
9709,4.1838
20780,3.7868
6986,3.7814
18529,4.1038
31520,3.087
7355,4.2516
30653,0
7318,4.212
8409,0
22548,3.5642
29708,3.5894
27599,3.8132
29614,4.2974
28742,0
30220,4.2654
20395,3.1738
10731,3.6792
20706,4.163
9023,4.603
8226,3.6734
22493,4.0646
21935,3.064
15489,3.7328
25247,2.9974
2463,2.2416
15010,4.2184
11843,0
3272,3.6366
30524,4.111
26295,0
11744,0
27039,3.7484
29738,2.3406
19887,0
2234,3.7258
31896,3.1266
15232,3.6496
23277,0
24864,3.7088
27043,3.7334
21548,3.1282
2135,3.0682
22575,3.5128
4584,4.6032
4247,3.8446
31737,2.343
1812,4.1014
13538,4.1886
8855,4.1828
537,0
2214,3.7386
5071,4.1278
12132,3.8474
17541,3.759
15043,3.3026
9456,3.8322
28776,3.794
16669,0
21716,3.0736
27474,3.0142
16352,0
22032,3.7442
10565,3.729
23936,3.083
29652,4.2236
22127,4.094
10533,0
25138,4.1618
20130,4.188
7019,4.1646
1681,4.1186
10972,4.6034
25993,3.3172
31291,3.7262
17650,3.0308
4444,3.766
14211,4.2216
22190,0
13544,3.8586
15748,0
7980,3.5862
17991,0
29795,3.1394
1352,4.1048
15216,0
1390,3.7046
18938,2.9196
6103,3.6354
8463,3.1648
2137,3.0936
9137,4.6034
4745,3.7214
29170,4.1552
6097,4.1512
2131,3.136
29886,3.7452
16236,3.7764
17990,0
10282,0
1114,0
26160,4.6038
9035,4.186
27791,3.055
13448,4.0984
20615,4.1648
20758,3.8006
10107,4.1176
1886,3.113
28428,4.0856
31440,0
23779,3.6664
7492,3.1234
14774,3.8092
29669,3.7328
28593,3.047
15318,0
30939,3.648
13108,4.6038
11265,3.825
10223,3.1414
3200,3.6092
22312,0
3296,3.1114
27372,4.1068
28851,0
16696,0
8506,0
22706,0
18588,3.68
12148,4.2254
2906,4.2116
29303,3.7846
12241,3.753
1035,3.0908
24483,3.804
30272,0
11075,4.3326
339,4.1154
21110,4.1106
8158,3.66
31868,3.1598
9546,4.0698
26741,4.2466
21890,0
21725,3.3174
25254,2.9386
13192,3.7944
18750,3.6912
9517,3.742
16686,0
28499,4.1626
9911,4.604
31039,3.532
278,4.0714
8003,2.9328
19659,0
5081,3.059
2759,3.636
17938,3.7338
3002,3.7928
11965,3.739
7194,3.3058
17221,3.627
28298,3.6134
26924,4.6042
9008,3.2058
8373,3.516
27122,4.0502
28872,0
29087,0
1495,3.1868
19655,4.1348
16290,3.6538
12273,3.0586
21011,4.1686
30505,4.1588
6053,3.0862
31369,3.7624
4398,4.162
697,3.093
9951,2.3534
13931,3.033
19841,0
29135,0
1541,3.0726
19929,3.0114
24072,4.6042
24971,3.7978
24489,2.3352
998,3.6106
22900,0
19329,3.2402
8575,4.2012
12126,4.168
8735,4.2
29944,3.7462
6314,4.091
27033,2.9822
8953,2.743
17259,3.5484
26299,3.3258
8493,3.2376
23796,4.0912
27123,3.6358
7848,3.207
6626,4.1526
960,3.1086
22939,0
20988,4.163
18459,4.075
6706,4.6042
31600,4.1862
26042,3.6522
22950,0
20242,3.2552
21945,3.2612
10774,4.315
31717,4.1902
27228,3.1088
13804,3.7842
14231,4.1398
18652,3.605
3101,4.0346
2462,4.6042
9297,4.605
30890,4.1466
3674,3.0548
30298,0
7153,4.0896
18197,4.6056
19103,3.1012
7323,4.1786
19902,3.712
335,3.6798
22532,0
5304,3.0992
26746,3.7776
19672,3.171
10364,4.6056
5931,4.049
4543,4.2886
16149,3.7814
2473,3.8278
23749,3.6044
17184,3.1648
25354,4.1638
30576,3.6812
2908,3.7722
7093,3.7458
25972,3.7508
18892,3.7302
4650,4.216
1260,3.7956
30669,3.5236
20058,3.7308
4958,4.6062
13587,3.8534
7814,0
13010,3.7548
12826,3.2544
28183,0
15522,3.2224
31425,3.0246
27945,4.1234
30166,3.2084
3866,3.1742
28378,0
7454,3.7158
10834,4.1954
24260,4.2426
12428,3.7732
19586,3.7966
22467,4.1256
31846,2.931
9983,4.0458
20819,4.165
21940,3.1674
24502,3.8026
6191,3.7642
3135,3.6272
31452,3.098
3134,3.3072
5956,3.783
11006,4.6064
5271,3.2274
13375,3.0494
21781,4.175
13464,4.1668
26016,3.6462
12202,4.0406
28936,0
6496,3.0828
29648,4.6068
31155,3.583
25894,4.0694
22873,0
12702,4.1758
25477,3.6056
11481,4.1134
27202,3.1816
1785,3.073
18189,4.6088
31504,3.688
11897,3.8538
21819,3.2456
28993,0
14966,4.1712
30666,3.7788
28084,0
25575,3.7756
19337,3.5594
23210,0
13866,4.1886
26729,3.1018
12785,3.1504
16062,2.7058
19206,2.296
4434,3.7064
13360,3.7064
23294,0
17698,4.6092
293,3.7718
30838,0
29442,4.1318
31032,3.6178
25501,3.519
8236,3.0822
28151,0
8080,4.61
17914,2.8172
8615,4.2816
943,3.6692
1324,3.5912
3443,3.8382
23366,0
4758,3.5792
5157,3.623
19892,0
20279,3.2696
26695,3.624
21668,4.1036
16282,3.6718
24148,4.2028
13568,4.154
21371,3.232
29045,0
27873,3.2076
31071,3.3184
20737,4.0446
748,4.148
30049,3.7864
17332,3.528
25204,4.1966
1560,4.6102
18605,3.0618
6929,2.9992
26014,3.6166
17353,3.06
21057,4.0704
12314,2.8516
4578,4.6104
30687,3.1108
20054,3.785
28136,0
1102,0
26893,3.103
15756,0
12275,3.7002
25685,3.7298
5062,4.0486
4803,4.1692
8701,3.1978
31208,4.3008
6436,3.0968
21436,4.1218
24218,4.085
28221,4.6108
14630,3.01
21798,3.6912
4526,4.6114
12341,4.2056
11687,3.2336
17677,3.1452
6991,4.1446
19015,3.7826
23590,4.0552
27895,3.5728
22588,2.3598
31092,4.0542
29160,4.2282
10865,3.5778
3118,3.3336
6177,3.7158
23040,0
12663,4.2154
16710,0
4937,4.1572
4815,4.1112
16310,3.5968
7933,0
15629,0
761,2.9528
27364,4.6114
18351,4.091
10025,3.7722
21904,3.7618
4147,0
28530,3.1426
27513,0
20613,4.2596
24417,3.8826
1555,0
20577,4.6114
413,3.2802
29130,0
28797,3.2234
4025,4.0544
22661,0
31417,3.3172
4107,0
17260,3.6434
22356,0
17281,3.641
2913,3.7218
10236,3.1788
6071,3.698
10054,2.9786
29552,3.8454
15903,4.0608
16664,3.0526
22162,0
5056,3.71
21994,0
3754,4.118
11901,4.1142
3660,3.7174
27542,3.72
24056,4.6114
23337,0
14929,4.2406
7095,3.8012
15542,0
26925,3.8302
7138,3.6058
4240,2.9766
20330,3.841
22094,4.2262
12026,3.7926
5306,3.732
25626,4.6118
26212,4.187
26239,4.0982
27426,3.6434
5359,3.8242
14131,4.1174
28614,0
9228,4.6122
12227,3.184
14352,3.5402
13312,3.5764
26330,4.156
14108,4.1446
6826,3.693
1617,3.16
24342,4.1664
29895,3.742
12693,3.8312
2294,4.0814
16182,4.174
13954,3.0842
11936,3.8086
25589,3.7502
10657,4.1192
5245,0
24440,3.7506
8237,3.1382
8607,4.2744
17932,4.1106
6860,3.0304
201,3.7892
18195,4.295
26398,3.7052
8867,3.8574
16461,0
16991,0
8798,3.6114
15299,0
1425,3.653
4546,4.6122
10683,4.1374
3792,3.7046
5246,3.208
24089,4.6126
18038,4.1224
28135,0
23753,3.6414
8640,4.2668
23826,4.6134
13291,3.0576
2114,3.6174
4070,3.2218
8727,4.1788
24751,4.09
4124,0
3656,3.7926
23915,3.8358
16982,3.2954
23251,0
9572,3.3638
31799,3.7298
8527,0
13589,4.1036
1515,3.1518
23068,0
19794,0
12172,4.6134
15128,3.7038
24602,3.8152
22812,0
20523,4.1794
144,4.1188
23667,3.548
2877,3.2428
1117,0
12744,4.2154
27131,3.231
10365,4.6138
5786,3.7496
1619,3.543
14817,3.2582
22039,4.1966
23431,0
15355,0
29529,0
23817,3.8608
13776,4.139
5152,3.165
29434,4.1676
29246,3.1378
22150,0
14311,2.9842
17478,3.7834
1968,3.0128
27309,4.1692
5098,3.7874
7705,3.796
28656,0
25956,3.7316
3794,3.634
7810,0
19656,0
20308,4.614
18486,4.0572
10637,3.1524
4053,3.8382
30824,0
7653,3.759
19641,0
13349,3.735
3379,4.082
10764,4.2528
14738,0
22509,3.6702
27260,4.614
25636,4.2768
10000,4.615
12874,3.6726
20945,3.8118
25998,3.628
14762,4.1552
7013,4.1652
8898,3.8636
5524,3.1484
29043,0
30826,0
18269,3.6594
24187,4.1928
5566,3.1218
20155,4.2222
8614,4.6164
4888,4.1326
17757,4.1838
25340,4.6172
9281,4.2088
27118,3.7888
9610,0
4698,3.8124
2865,3.6322
27403,3.674
23657,3.1472
15269,0
15742,0
10883,3.252
29150,4.1838
18955,4.2598
15735,0
26755,4.2354
20719,4.0702
23403,0
8169,3.7564
19773,4.2738
29564,4.6174
15656,0
27998,3.7556
19835,4.1898
17735,4.2102
15477,0
12350,3.86
25961,3.8092
13474,4.058
20811,3.8
15540,0
22574,3.2328
8239,3.188
9278,3.8386
24171,4.1856
3763,4.2314
8598,4.6174
7053,3.784
23153,3.1884
2311,3.6596
31678,0
6882,3.1742
28350,0
15958,3.643
19757,4.306
16429,0
8437,4.046
19502,4.6174
16594,0
22384,3.8006
22832,0
15713,0
30453,3.8126
3220,3.1958
29042,0
20461,3.8278
10214,3.7396
2163,4.6186
6392,3.0962
21591,3.1738
13819,3.7456
264,3.8134
15557,0
18413,4.055
5668,3.74
6018,3.7656
21715,3.2334
13960,4.619
10432,3.1528
4094,3.1706
15924,4.1542
12039,3.6572
13046,4.6194
7687,3.2582
11496,3.6946
22810,0
31301,4.212
5173,3.2828
16762,3.7604
15883,3.773
22765,0
28087,0
696,3.0928
25185,4.2434
16927,4.0782
27537,4.206
30672,3.6486
27036,2.8212
10424,3.688
15599,0
8613,4.2668
30639,3.1754
19561,3.7632
6733,4.1326
31696,0
14600,2.977
30682,3.0804
7585,3.7452
28577,3.0004
1551,0
20023,3.1142
12272,3.609
26852,3.6514
23559,4.105
4176,4.2098
26224,4.1438
30335,4.1258
7519,3.6848
8719,3.3554
7118,3.298
23321,0
22722,0
22632,0
12486,3.656
14652,3.3358
28207,0
12925,4.198
25578,3.769
7710,3.723
4971,4.1014
8221,3.6962
14474,3.6614
1596,3.6304
4873,4.1076
9980,4.6194
5219,3.6428
12363,3.8106
15857,3.1908
11033,4.3028
1455,3.6444
19657,3.7998
9485,3.717
18077,3.7468
3680,2.9598
3453,3.7332
13310,3.224
10277,0
16610,0
12828,3.1766
26950,3.6054
19784,0
2674,3.657
30785,0
7753,3.633
7499,3.2074
6416,3.7868
31710,4.2096
21150,4.056
25664,4.1414
862,4.2656
5681,3.7798
22798,0
12505,3.2574
9065,4.2482
15526,0
373,3.7096
4826,4.6196
15667,0
26726,0
11295,3.7594
29776,3.5608
6161,3.5824
127,4.1336
7031,3.7696
925,3.1962
7227,0
18850,4.1808
29322,4.1796
21056,4.0808
20788,3.7468
474,3.1946
15854,0
16807,3.2292
12461,3.766
14092,4.2066
31574,0
4194,4.1318
16630,3.7398
2603,3.1652
28429,4.1752
19691,0
22461,4.1848
9429,4.1542
20892,3.8074
6409,3.1
4488,3.1622
19922,3.1104
1190,4.6202
12835,0
12342,4.2152
6185,3.0606
15936,3.6278
14841,3.2026
12331,3.1894
25533,3.1632
26248,3.712
28160,0
12138,4.1696
6585,3.6818
21750,0
21720,3.318
14756,0
27576,3.83
19168,4.0698
17935,4.1014
21055,4.0776
3719,3.6516
17495,4.112
27984,3.7598
13771,4.1628
10822,4.1076
575,3.2548
31082,4.2658
29067,0
17746,3.7662
5410,3.7242
15268,0
21713,3.2818
28521,0
12471,3.7278
26246,4.1404
25251,2.9926
25896,3.8236
31429,3.1808
23979,4.6206
18828,3.548
26959,3.6312
29846,4.6212
22994,0
16951,0
10396,3.7884
28772,4.102
15482,4.6214
6799,3.7036
26307,0
31117,4.0318
2795,3.1872
29021,0
4571,4.2002
21875,0
7804,0
24491,4.0494
24591,4.1192
20410,4.2344
6049,3.0214
3529,3.1966
26395,3.6136
16552,0
9391,2.7634
10910,3.2484
14093,4.146
28970,3.2638
4553,4.6222
6685,2.9266
26353,3.0066
6723,4.6228
7479,3.2232
4412,4.0902
5647,3.8098
28248,4.0364
30534,4.1602
9331,4.2996
7341,4.2754
28379,0
21314,3.6658
24507,2.8648
13446,4.1726
9375,4.2816
2871,3.2166
24472,3.74
25256,2.944
18003,4.233
18921,3.1146
19926,4.1274
28986,0
17409,0
8378,3.6032
1026,0
11241,4.623
932,3.7412
9205,4.1298
4694,4.251
2673,3.647
22281,0
30714,3.1676
14510,0
28887,3.0524
18046,4.1208
23125,3.6216
16679,0
10498,0
23878,4.203
11866,4.2518
19505,3.1924
23133,3.5584
6763,3.8484
21212,4.1264
11812,3.2102
8312,2.2702
28770,4.1358
19116,3.0174
19166,3.7966
7657,4.0682
9109,4.2614
1868,3.5718
17567,3.7854
17346,3.5396
5378,3.1858
20980,4.1598
25808,0
2813,3.771
13129,4.6232
11644,3.5114
9209,3.7614
17433,4.1994
28297,3.7578
26322,4.1806
19703,4.6232
17162,3.1954
30085,3.2462
6227,3.6392
1849,3.757
26149,4.271
351,4.1092
18716,4.1486
24721,4.288
23581,4.157
3769,4.129
31428,3.172
16859,4.6236
22484,3.7444
9696,4.157
26258,3.6528
7717,3.5636
18868,3.001
9996,0
10492,0
21542,3.8138
6296,3.636
18710,2.9686
4015,4.0852
26789,3.281
18631,3.7558
25718,3.6482
5944,3.1104
2954,3.7498
11037,4.2296
20394,3.09
22841,0
17952,2.9482
19939,3.767
31466,3.8298
13405,3.7472
31746,3.7394
30104,3.6908
16749,3.7102
18190,4.2356
20257,3.243
6305,3.6324
12086,3.7758
2347,3.209
26793,4.04
19689,3.6488
28096,0
18294,3.6828
26969,3.241
31355,0
29567,4.624
8892,3.813
31825,4.1194
19389,3.1018
513,0
8990,2.9928
31564,0
10097,3.7316
19836,4.2088
24425,3.7804
11078,4.244
7671,3.6392
7025,4.1038
26798,4.1092
13489,4.6242
7408,3.7294
7360,4.6244
14701,3.2308
4117,0
13516,4.0778
20396,3.1718
3879,0
24471,3.7628
30190,2.971
16442,0
3431,3.287
21529,3.2388
26608,0
15374,0
19107,3.1682
4267,3.8216
13351,3.808
6100,3.5786
23569,3.8176
4096,3.203
10472,3.0004
2879,3.006
5586,4.6246
5995,4.6262
30391,3.5342
2809,4.0948
29958,3.8124
24347,3.7686
5723,3.1138
24861,4.0862
12438,3.113
6380,3.1
24762,3.8362
9708,2.7836
3036,3.6748
16626,3.7474
19509,4.0958
296,3.7294
10171,3.5212
28277,3.6266
12646,4.627
17845,3.0956
8909,3.8106
19989,3.649
22334,0
10221,3.1266
31436,3.1958
3978,4.2468
10524,3.1648
8152,3.7268
18876,3.7524
3185,3.576
1893,3.2798
15367,0
8977,3.6496
27643,4.6282
4297,3.7184
19463,0
13836,4.1392
23757,3.7924
18989,4.1658
15296,0
22177,0
20951,3.8024
14936,4.202
3776,3.7824
13593,3.8192
13315,3.1792
31708,4.2114
8405,0
25099,4.2324
21306,2.7502
8627,4.203
12956,4.0756
25735,3.0454
8476,3.068
16135,4.1718
8529,0
11499,3.6858
29657,4.1708
15150,3.7134
17288,3.6652
26678,3.6454
19529,3.6698
5215,3.6298
788,4.1164
3028,4.2054
26863,3.5908
21756,3.559
2770,3.0968
12960,4.0554
20379,3.231
22489,3.0942
14429,0
24791,4.0902
8252,3.0942
31960,3.2024
16238,4.051
23999,4.6302
2707,3.069
15493,3.7454
16480,0
22495,2.8828
20415,3.8836
30092,3.647
27868,3.6476
17257,0
23138,3.1134
3363,3.0482
11575,3.7088
7046,4.1098
1977,0
19889,0
23960,4.6306
12367,2.803
6858,3.6724
14654,0
7620,4.1798
29394,4.1658
6775,2.722
30949,3.3786
9474,2.36
19820,4.2402
1008,0
26753,3.7944
16067,0
2199,3.7538
27220,3.0638
3506,2.8994
21759,3.186
3304,3.628
30644,3.0836
31270,4.1272
21241,3.7594
8944,3.7928
31860,3.173
9872,3.2206
2497,3.6082
9622,4.2726
5389,3.729
18073,3.7856
27501,2.9406
20657,4.2256
18259,2.9178
24620,4.6312
22780,4.1134
3890,3.0952
18549,3.8122
1280,4.0812
25914,3.571
508,0
28474,4.0928
15350,0
13060,4.6312
20432,4.122
18954,4.2318
15824,0
27677,4.1548
1410,2.8706
28736,0
11180,2.9398
15045,3.5794
5373,3.7322
11114,4.2688
22218,0
25686,3.6826
18715,4.118
8223,3.7226
7525,4.216
9958,4.1528
15970,3.5782
28753,0
28202,0
6355,3.1862
13898,3.1138
8677,3.2804
14454,3.6838
982,3.6308
8792,3.1296
8665,4.146
29371,3.0868
24513,4.1168
16856,4.6314
5721,3.185
29206,3.7378
14384,3.822
28295,3.256
12943,4.15
17338,3.0536
26406,3.848
23479,0
16663,2.994
28337,0
15006,4.1018
11748,3.544
16936,3.1764
13803,4.1454
30676,3.7248
7602,3.7762
2402,0
14004,4.1044
18760,3.7622
30194,3.1014
30102,3.6142
22138,3.2244
19290,3.1996
6212,3.773
17248,0
14134,4.2564
13045,4.3638
27701,3.7042
545,3.2492
14357,3.6164
11593,3.2022
12528,3.5568
5951,4.0918
12114,4.1808
20605,4.2144
26817,4.1578
29705,3.7898
13745,4.6322
25430,4.0526
1563,3.759
22346,0
26880,3.4
13770,3.8108
4811,4.1238
18578,3.7422
24969,3.7786
12988,3.7984
19622,3.6874
12122,4.2036
10196,3.1196
11451,3.5532
30927,3.681
3961,4.6324
17549,3.7492
24886,3.6584
4131,0
22941,0
21312,3.057
31077,3.3104
7516,3.6794
9422,4.6324
24108,4.3008
17007,3.1186
30594,3.6744
27270,4.2608
22092,4.1008
3196,3.1952
18001,4.6324
22626,0
22733,0
16782,3.306
25984,3.6762
6709,4.1226
12725,4.1234
232,3.0754
5385,4.0286
21923,3.7504
29057,0
28611,0
19063,4.0846
11238,3.5514
22685,3.6368
2992,3.8128
12526,3.214
27450,3.6546
24211,4.0334
20123,4.2612
28783,3.646
8744,3.8224
6728,3.7034
1660,4.125
26958,3.6478
19056,4.1334
10353,4.3116
29740,3.1582
4894,4.1466
4152,0
4802,4.159
28640,0
28982,3.2248
16041,2.6574
22200,0
26981,4.1822
5139,3.6962
17419,0
13763,3.7384
12990,4.057
20315,4.1188
3810,3.7414
26088,0
2056,0
27024,4.0244
16141,4.6332
8462,3.2116
4517,4.6344
24290,4.146
1424,2.9764
6047,3.7104
21061,3.6974
25701,3.5864
29052,0
10826,4.2168
1577,4.1002
22326,0
11898,4.0336
11464,0
3137,3.6752
31878,3.5808
12102,3.8174
9822,2.8794
1763,3.7412
13811,3.7868
10252,3.217
25220,3.8356
19631,3.7618
24917,3.1648
7880,0
14693,3.6908
19911,3.7596
9502,3.5936
8946,2.3544
19802,4.6346
27808,3.2218
24381,3.7784
11577,0
10338,0
5091,3.7796
2308,4.1
6535,3.135
10470,0
10698,4.066
4223,3.7598
30866,4.1318
15878,0
12270,3.6338
1294,3.6732
19370,3.0554
10444,3.7436
24156,4.1978
21633,3.2124
7212,3.2186
11790,0
10563,3.5664
16142,4.1444
18855,4.1276
31491,0
1840,3.7158
2696,3.0692
13178,4.1092
9141,4.3078
7532,4.1772
28535,3.1716
5386,4.0556
12478,3.5518
10484,0
29523,0
20392,3.136
7932,0
28626,3.054
13775,4.1192
14343,3.1126
22347,0
10573,3.5536
16666,0
5009,4.114
5336,3.6532
20328,3.8138
11028,4.2966
3082,4.31
2044,0
17967,3.7602
28563,3.6642
7307,4.198
28391,4.1894
10982,4.635
25745,3.1644
19945,4.097
30753,3.0894
18254,3.6544
21754,3.6258
16484,3.2922
26780,3.8298
22823,0
3152,3.1808
6043,3.7134
11789,3.0892
4264,4.2434
991,3.2184
27785,3.572
17624,3.1812
25552,3.815
27482,3.0248
30848,0
799,4.1226
24837,4.1472
15476,0
8775,3.5652
14380,3.8562
15580,0
25989,3.6392
27367,4.6352
6623,4.1844
7249,4.6354
30782,0
4509,4.2328
15812,3.7436
17774,2.972
24477,3.6936
7797,0
1223,3.1022
17593,3.7044
11479,0
27804,3.6444
20028,3.6388
14548,4.1396
9706,2.6124
19391,3.0728
21155,3.7656
10258,0
11296,4.062
24547,3.6328
8669,4.0544
29086,0
29388,4.6356
15334,0
10012,4.1744
27922,4.1042
11680,4.084
31307,3.541
4012,4.1854
12872,3.124
20726,3.791
6628,3.7538
19127,0
27334,4.1572
17371,0
14024,2.98
28555,3.6618
16723,3.6054
17681,4.292
9765,3.1314
8386,3.1354
1112,0
3575,0
24641,3.858
6852,3.577
25864,3.7188
13903,3.0796
17837,3.2074
27702,4.1678
30876,3.8738
22853,0
6909,4.0978
8419,0
15418,3.117
1637,0
27253,4.6372
7472,3.652
7677,3.614
19190,3.6922
7196,3.3054
23741,3.047
16981,0
27687,4.216
3546,3.7132
29274,3.1404
24757,4.1032
17771,4.1332
4580,4.1582
5396,4.0538
31692,0
13939,3.151
30523,4.18
19471,0
23339,0
7969,4.0674
28726,0
29700,2.3596
9744,2.8936
10786,4.2026
29309,4.13
11400,3.7744
8138,3.7586
22892,0
20622,4.6378
16531,3.8172
8911,3.8108
18772,3.7274
11558,0
24608,3.5706
27639,4.1224
8747,3.7942
24380,4.1914
29320,3.1112
12803,3.1676
15102,2.8886
29053,0
2956,3.625
20730,3.854
17690,4.2518
31098,4.0496
22369,3.741
21188,3.7488
2116,3.6602
18381,4.0558
571,3.6424
27845,3.2866
30234,0
23336,0
12921,4.2866
12136,4.6384
1726,3.6876
31363,4.6386
21626,0
28806,3.1512
24843,4.0402
8817,3.0218
21974,3.32
2128,3.208
25879,4.0604
17873,0
14603,4.1198
14660,4.195
5632,3.7266
16707,0
22997,0
16882,3.7914
31792,3.827
24586,4.188
15851,0
29183,3.7088
17881,4.1362
23232,0
19255,3.1544
5614,4.1678
18853,4.1476
1189,4.237
35,3.7274
1856,3.069
9353,4.2822
26803,4.135
21054,3.8694
5356,3.6488
1578,4.093
31701,4.1836
9644,3.7468
5508,3.7122
18904,3.1916
3727,3.1582
13625,3.7844
30296,0
6570,4.1818
1529,3.1798
13184,3.787
31002,3.7886
10085,3.7074
2227,3.6896
4203,3.7712
17439,4.2052
6509,3.2476
8339,3.1952
29809,3.0288
9639,4.1972
11858,0
18110,4.3108
31722,2.9968
19196,3.6956
19754,4.214
1754,2.339
17080,0
27459,3.695
16777,3.613
5504,3.6952
20753,3.8194
15077,3.7818
20478,3.8528
20496,3.711
29419,3.7214
25780,0
17115,2.6944
25836,3.7164
390,3.563
3428,2.8304
31121,3.8264
28817,3.6182
31784,3.7442
29192,3.6782
28121,3.6502
12288,2.8926
21228,4.1224
12396,3.7968
28748,0
19714,4.2044
20692,3.578
26138,4.266
23034,0
18538,3.1116
10411,4.0692
18809,3.769
29755,3.271
2178,4.1344
14011,3.6678
21919,3.8204
12729,4.1978
10863,3.574
28554,0
5439,4.0422
25225,3.8252
23644,2.9906
18159,4.219
24050,4.2894
26794,3.8236
4965,4.136
1435,3.63
27993,3.1054
13018,3.7282
13487,4.0526
764,3.7466
1905,4.0518
5889,4.0854
16068,2.8394
2602,3.6952
25871,4.0776
30299,0
8027,4.061
25523,0
8354,3.0956
23283,0
21242,3.764
2825,3.1538
2173,3.809
3952,0
8882,4.2158
17053,0
5172,3.186
28534,3.2886
16324,3.69
2606,3.698
13065,4.6408
2317,3.6078
24270,4.2516
14069,3.8188
18628,4.1284
21758,3.0674
17049,0
30861,4.1884
10932,3.2738
14520,4.6412
21293,3.719
28433,4.2206
5445,3.7216
9853,2.9106
21841,3.0974
27782,3.7296
29009,0
24315,4.1574
6765,3.7372
18685,4.1794
7009,3.7584
11888,4.101
23135,0
3183,3.742
12290,2.8882
14284,3.742
19777,4.2578
10642,4.2914
19496,0
22902,0
13256,3.5912
9589,0
15640,0
9131,4.2816
20342,3.6878
16740,3.7474
11127,4.224
18042,3.7926
12084,4.2086
18187,4.2788
4879,4.1608
4726,2.9704
31109,4.1176
18462,3.8308
10125,3.7994
2982,4.1456
17875,0
26270,3.6522
22729,0
17645,3.1132
15570,0
1788,3.0644
12083,4.643
3749,4.2096
17148,3.3044
13006,4.1402
21059,4.1198
27871,3.6366
25762,0
3531,3.0244
23267,0
25120,3.8174
18138,4.6446
1054,3.8114
31021,3.7056
17615,0
18087,3.707
4948,4.2846
26153,4.6446
7916,0
25135,4.1782
26629,3.8526
19353,3.3334
16034,2.7286
25512,0
18004,4.1766
30443,3.6938
9858,3.5184
18243,3.7116
13630,3.7966
16918,3.813
7248,4.6446
853,4.2652
25876,3.6548
16019,0
8576,4.2872
16085,2.925
19718,4.6448
28236,4.1126
27806,3.6164
15481,4.645
26837,3.8462
6696,3.046
20735,3.0868
21878,0
27953,4.0934
8315,3.6546
5221,3.0854
9241,4.197
